iso3,country_name,income_group
ABW,Aruba,High income
AFG,Afghanistan,Low income
AGO,Angola,Lower middle income
ALB,Albania,Upper middle income
AND,Andorra,High income
ARE,United Arab Emirates,High income
ARG,Argentina,Upper middle income
ARM,Armenia,Upper middle income
ASM,American Samoa,High income
ATG,Antigua and Barbuda,High income
AUS,Australia,High income
AUT,Austria,High income
AZE,Azerbaijan,Upper middle income
BDI,Burundi,Low income
BEL,Belgium,High income
BEN,Benin,Lower middle income
BFA,Burkina Faso,Low income
BGD,Bangladesh,Lower middle income
BGR,Bulgaria,High income
BHR,Bahrain,High income
BHS,"Bahamas, The",High income
BIH,Bosnia and Herzegovina,Upper middle income
BLR,Belarus,Upper middle income
BLZ,Belize,Upper middle income
BMU,Bermuda,High income
BOL,Bolivia,Lower middle income
BRA,Brazil,Upper middle income
BRB,Barbados,High income
BRN,Brunei Darussalam,High income
BTN,Bhutan,Lower middle income
BWA,Botswana,Upper middle income
CAF,Central African Republic,Low income
CAN,Canada,High income
CHE,Switzerland,High income
CHI,Channel Islands,High income
CHL,Chile,High income
CHN,China,Upper middle income
CIV,Cote d'Ivoire,Lower middle income
CMR,Cameroon,Lower middle income
COD,"Congo, Dem. Rep.",Low income
COG,"Congo, Rep.",Lower middle income
COL,Colombia,Upper middle income
COM,Comoros,Lower middle income
CPV,Cabo Verde,Upper middle income
CRI,Costa Rica,High income
CUB,Cuba,Upper middle income
CUW,Curacao,High income
CYM,Cayman Islands,High income
CYP,Cyprus,High income
CZE,Czechia,High income
DEU,Germany,High income
DJI,Djibouti,Lower middle income
DMA,Dominica,Upper middle income
DNK,Denmark,High income
DOM,Dominican Republic,Upper middle income
DZA,Algeria,Upper middle income
ECU,Ecuador,Upper middle income
EGY,"Egypt, Arab Rep.",Lower middle income
ERI,Eritrea,Low income
ESP,Spain,High income
EST,Estonia,High income
ETH,Ethiopia,Not classified
FIN,Finland,High income
FJI,Fiji,Upper middle income
FRA,France,High income
FRO,Faroe Islands,High income
FSM,"Micronesia, Fed. Sts.",Lower middle income
GAB,Gabon,Upper middle income
GBR,United Kingdom,High income
GEO,Georgia,Upper middle income
GHA,Ghana,Lower middle income
GIB,Gibraltar,High income
GIN,Guinea,Lower middle income
GMB,"Gambia, The",Low income
GNB,Guinea-Bissau,Low income
GNQ,Equatorial Guinea,Upper middle income
GRC,Greece,High income
GRD,Grenada,Upper middle income
GRL,Greenland,High income
GTM,Guatemala,Upper middle income
GUM,Guam,High income
GUY,Guyana,High income
HKG,"Hong Kong SAR, China",High income
HND,Honduras,Lower middle income
HRV,Croatia,High income
HTI,Haiti,Lower middle income
HUN,Hungary,High income
IDN,Indonesia,Upper middle income
IMN,Isle of Man,High income
IND,India,Lower middle income
IRL,Ireland,High income
IRN,"Iran, Islamic Rep.",Upper middle income
IRQ,Iraq,Upper middle income
ISL,Iceland,High income
ISR,Israel,High income
ITA,Italy,High income
JAM,Jamaica,Upper middle income
JOR,Jordan,Lower middle income
JPN,Japan,High income
KAZ,Kazakhstan,Upper middle income
KEN,Kenya,Lower middle income
KGZ,Kyrgyz Republic,Lower middle income
KHM,Cambodia,Lower middle income
KIR,Kiribati,Lower middle income
KNA,St. Kitts and Nevis,High income
KOR,"Korea, Rep.",High income
KWT,Kuwait,High income
LAO,Lao PDR,Lower middle income
LBN,Lebanon,Lower middle income
LBR,Liberia,Low income
LBY,Libya,Upper middle income
LCA,St. Lucia,Upper middle income
LIE,Liechtenstein,High income
LKA,Sri Lanka,Lower middle income
LSO,Lesotho,Lower middle income
LTU,Lithuania,High income
LUX,Luxembourg,High income
LVA,Latvia,High income
MAC,"Macao SAR, China",High income
MAF,St. Martin (French part),High income
MAR,Morocco,Lower middle income
MCO,Monaco,High income
MDA,Moldova,Upper middle income
MDG,Madagascar,Low income
MDV,Maldives,Upper middle income
MEX,Mexico,Upper middle income
MHL,Marshall Islands,Upper middle income
MKD,North Macedonia,Upper middle income
MLI,Mali,Low income
MLT,Malta,High income
MMR,Myanmar,Lower middle income
MNE,Montenegro,Upper middle income
MNG,Mongolia,Upper middle income
MNP,Northern Mariana Islands,High income
MOZ,Mozambique,Low income
MRT,Mauritania,Lower middle income
MUS,Mauritius,Upper middle income
MWI,Malawi,Low income
MYS,Malaysia,Upper middle income
NAM,Namibia,Lower middle income
NCL,New Caledonia,High income
NER,Niger,Low income
NGA,Nigeria,Lower middle income
NIC,Nicaragua,Lower middle income
NLD,Netherlands,High income
NOR,Norway,High income
NPL,Nepal,Lower middle income
NRU,Nauru,High income
NZL,New Zealand,High income
OMN,Oman,High income
PAK,Pakistan,Lower middle income
PAN,Panama,High income
PER,Peru,Upper middle income
PHL,Philippines,Lower middle income
PLW,Palau,High income
PNG,Papua New Guinea,Lower middle income
POL,Poland,High income
PRI,Puerto Rico (US),High income
PRK,"Korea, Dem. People's Rep.",Low income
PRT,Portugal,High income
PRY,Paraguay,Upper middle income
PSE,West Bank and Gaza,Lower middle income
PYF,French Polynesia,High income
QAT,Qatar,High income
ROU,Romania,High income
RUS,Russian Federation,High income
RWA,Rwanda,Low income
SAU,Saudi Arabia,High income
SDN,Sudan,Low income
SEN,Senegal,Lower middle income
SGP,Singapore,High income
SLB,Solomon Islands,Lower middle income
SLE,Sierra Leone,Low income
SLV,El Salvador,Upper middle income
SMR,San Marino,High income
SOM,"Somalia, Fed. Rep.",Low income
SRB,Serbia,Upper middle income
SSD,South Sudan,Low income
STP,Sao Tome and Principe,Lower middle income
SUR,Suriname,Upper middle income
SVK,Slovak Republic,High income
SVN,Slovenia,High income
SWE,Sweden,High income
SWZ,Eswatini,Lower middle income
SXM,Sint Maarten (Dutch part),High income
SYC,Seychelles,High income
SYR,Syrian Arab Republic,Low income
TCA,Turks and Caicos Islands,High income
TCD,Chad,Low income
TGO,Togo,Low income
THA,Thailand,Upper middle income
TJK,Tajikistan,Lower middle income
TKM,Turkmenistan,Upper middle income
TLS,Timor-Leste,Lower middle income
TON,Tonga,Upper middle income
TTO,Trinidad and Tobago,High income
TUN,Tunisia,Lower middle income
TUR,Turkiye,Upper middle income
TUV,Tuvalu,Upper middle income
TZA,Tanzania,Lower middle income
UGA,Uganda,Low income
UKR,Ukraine,Upper middle income
URY,Uruguay,High income
USA,United States,High income
UZB,Uzbekistan,Lower middle income
VCT,St. Vincent and the Grenadines,Upper middle income
VEN,"Venezuela, RB",Not classified
VGB,British Virgin Islands,High income
VIR,Virgin Islands (U.S.),High income
VNM,Viet Nam,Lower middle income
VUT,Vanuatu,Lower middle income
WSM,Samoa,Upper middle income
XKX,Kosovo,Upper middle income
YEM,"Yemen, Rep.",Low income
ZAF,South Africa,Upper middle income
ZMB,Zambia,Lower middle income
ZWE,Zimbabwe,Lower middle income
